State,Hotspot_city,travel_abroad,contact_abroad_people,Infection_chance
Manipur,no,no,yes,21
Manipur,no,no,yes,23
Manipur,no,no,yes,25
Manipur,no,no,no,26
Meghalaya,no,no,yes,21
Meghalaya,no,no,yes,23
Meghalaya,no,no,yes,25
Meghalaya,no,no,no,26
Mizoram,yes,yes,yes,21
Mizoram,yes,yes,yes,23
Mizoram,no,no,yes,25
Mizoram,no,no,no,26
Nagaland,yes,yes,yes,25
Nagaland,yes,yes,no,26
Nagaland,yes,yes,yes,21
Nagaland,no,no,yes,23
Nagaland,no,no,yes,25
Nagaland,no,no,yes,21
Telangana,yes,yes,no,23
Telangana,yes,yes,no,24
Telangana,yes,yes,yes,89
Telangana,yes,yes,yes,94
Telangana,yes,yes,yes,99
Telangana,no,no,yes,76
Telangana,no,no,yes,21
Tripura,no,no,yes,25
Tripura,no,no,no,26
Tripura,no,no,yes,21
Tripura,no,no,yes,23
Up,yes,yes,yes,85
Up,yes,yes,yes,86
Up,yes,yes,yes,82
Up,yes,yes,yes,75
Up,yes,yes,no,86
Up,yes,yes,no,92
Up,yes,yes,no,32
Up,no,no,no,21
Up,no,no,no,23
Uttarakhand,no,no,yes,23
Uttarakhand,no,no,yes,26
Uttarakhand,no,no,no,24
Uttarakhand,no,no,no,11
WB,yes,yes,yes,84
WB,yes,yes,yes,88
WB,yes,yes,yes,84
WB,yes,yes,yes,86
WB,yes,yes,yes,22
WB,yes,yes,yes,24
WB,no,no,yes,23
WB,no,no,no,21
WB,no,no,no,25
